,date,btc_price,btc_volume_24hr,btc_supply,btc_weekly_spread,us_real_interest_rate_percent,us_gdp_usd,us_inflation_rate_percent
0,2020-01-05,7207.485803016195,22262113793.742474,18145662.89104716,387.5236991831416,0.50509631,22020000000000.0,2.49
1,2020-01-12,7900.463817360569,31632911166.37351,18122701.400205005,830.5409217531769,0.50509631,22020000000000.0,2.49
2,2020-01-19,8633.59452010132,39139431152.85603,18154673.98359019,796.2547106473021,0.50509631,22020000000000.0,2.49
3,2020-01-26,8558.372632730148,29918023446.53016,18175999.57142857,376.1529578521495,0.50509631,22020000000000.0,2.49
4,2020-02-02,9179.121878586171,45205339300.798454,18189114.142857146,914.0768370821042,0.31598579,22120000000000.0,2.33
5,2020-02-09,9550.608454483512,63586085096.69991,18202049.852597784,710.7423771177546,0.31598579,22120000000000.0,2.33
6,2020-02-16,10147.125407386895,57103294539.730965,18210317.526330058,438.7763418164468,0.31598579,22120000000000.0,2.33
7,2020-02-23,9765.613190609229,45692271501.516235,18222251.396142278,525.6482358022186,0.31598579,22120000000000.0,2.33
8,2020-03-01,9116.596084755141,40412738142.384476,18235552.368344516,1393.7270048858863,-0.12783745,20980000000000.0,1.54
9,2020-03-08,8866.565894607202,45361571622.12504,18247180.566298913,568.042817353984,-0.12783745,20980000000000.0,1.54
10,2020-03-15,6814.99288963416,46396569649.224594,18244811.221571263,2898.3750790535187,-0.12783745,20980000000000.0,1.54
11,2020-03-22,5672.52946122202,41403924561.40356,18260516.79091246,1163.102153769908,-0.12783745,20980000000000.0,1.54
12,2020-03-29,6451.494017568695,39106619293.06948,18281477.8524424,905.9146486305217,-0.12783745,20980000000000.0,1.54
13,2020-04-05,6540.165061508988,35931520778.9676,18302953.54166851,944.0877689300405,-0.11159442,18940000000000.0,0.33
14,2020-04-12,7094.674568457628,37513424890.80958,18311115.45172545,554.2433285421066,-0.11159442,18940000000000.0,0.33
15,2020-04-19,6942.572322421962,34803740996.83136,18327026.42857143,613.0791914616912,-0.11159442,18940000000000.0,0.33
16,2020-04-26,7193.24950510791,33111482733.41024,18340180.0,696.5190896452386,-0.11159442,18940000000000.0,0.33
17,2020-05-03,8337.510106245149,44573114843.50073,18352580.0,1282.4395996059402,-0.02785652,19820000000000.0,0.12
18,2020-05-10,9324.10889176719,48809254298.2478,18350442.714562632,1074.7586026847111,-0.02785652,19820000000000.0,0.12
19,2020-05-17,9130.001205100532,47792269758.52369,18365320.42506421,1191.7429360046972,-0.02785652,19820000000000.0,0.12
20,2020-05-24,9431.93777540349,33757904691.30218,18380657.628670167,700.2364302904625,-0.02785652,19820000000000.0,0.12
21,2020-05-31,9180.66591485464,29318331696.674854,18405145.345453776,930.8573466775288,-0.02785652,19820000000000.0,0.12
22,2020-06-07,9695.913061516403,27269683913.987568,18403011.651732963,700.9689118989936,-0.15369936,20980000000000.0,0.65
23,2020-06-14,9631.22006832682,23824957097.138893,18400767.42857143,548.9018256296004,-0.15369936,20980000000000.0,0.65
24,2020-06-21,9405.537641567787,23163624004.852875,18400722.64976627,212.14651241243337,-0.15369936,20980000000000.0,0.65
25,2020-06-28,9332.692741502238,21734204288.093204,18412224.994233772,664.7776442996947,-0.15369936,20980000000000.0,0.65
26,2020-07-05,9143.439470968713,18944364860.190945,18421974.390350096,159.28795580800397,-0.3453445,21400000000000.0,0.99
27,2020-07-12,9266.933130985126,18976823505.954475,18427730.227687407,344.76520324577723,-0.3453445,21400000000000.0,0.99
28,2020-07-19,9207.119568969207,17433206451.966404,18436583.260344915,160.99625950868722,-0.3453445,21400000000000.0,0.99
29,2020-07-26,9440.29169824329,24631346599.946804,18438646.450222574,528.6654843402321,-0.3453445,21400000000000.0,0.99
30,2020-08-02,11020.070234896115,25211687612.936768,18450091.718192898,1886.3429097921708,-0.407134,21630000000000.0,1.31
31,2020-08-09,11468.16310923766,21679982596.47857,18453779.317589547,701.8215016497397,-0.407134,21630000000000.0,1.31
32,2020-08-16,11711.969952258009,22306047448.15031,18446488.868658386,466.23474925984374,-0.407134,21630000000000.0,1.31
33,2020-08-23,11844.354059863335,22319144438.677185,18471953.978241827,757.3415094312095,-0.407134,21630000000000.0,1.31
34,2020-08-30,11503.358693405286,20300664448.06256,18477225.238221753,458.42975655792,-0.407134,21630000000000.0,1.31
35,2020-09-06,11078.07544984968,32246118607.29725,18500464.431597594,1717.4356272956447,-0.34333693,21910000000000.0,1.37
36,2020-09-13,10304.914244032732,34685292264.25492,18479197.416778047,314.369716194351,-0.34333693,21910000000000.0,1.37
37,2020-09-20,10811.276792395376,22201136671.02659,18485151.050536245,755.1322952108185,-0.34333693,21910000000000.0,1.37
38,2020-09-27,10609.419703042999,20160243110.609646,18506321.979475506,699.5425617886376,-0.34333693,21910000000000.0,1.37
39,2020-10-04,10684.719166036202,18937967865.875824,18507950.31544574,290.86033113318445,-0.29173845,22050000000000.0,1.18
40,2020-10-11,10852.582841667328,18434912156.33859,18514332.012609776,680.5841507377245,-0.29173845,22050000000000.0,1.18
41,2020-10-18,11423.310504538023,19117784504.28877,18522966.467039995,224.08597509384344,-0.29173845,22050000000000.0,1.18
42,2020-10-25,12421.193409318525,21455868867.957447,18515053.861807145,1610.1460435697081,-0.29173845,22050000000000.0,1.18
43,2020-11-01,13396.868317756162,22897933318.50642,18531555.02116283,757.2267962288133,-0.21395564,21900000000000.0,1.17
44,2020-11-08,14470.074061004387,27438513661.955486,18533300.758588377,1994.9699055572764,-0.21395564,21900000000000.0,1.17
45,2020-11-15,15783.542804504554,24916819138.93498,18539746.25262122,1048.105215279811,-0.21395564,21900000000000.0,1.17
46,2020-11-22,17616.990372747965,29424752180.490395,18545795.112542942,2704.854871669235,-0.21395564,21900000000000.0,1.17
47,2020-11-29,18084.77087787712,35985157982.70275,18562848.664904844,1953.4946693334969,-0.21395564,21900000000000.0,1.17
48,2020-12-06,19018.69059785782,28812092661.25576,18555116.84810425,1439.5672297927413,-0.23232146,22130000000000.0,1.36
49,2020-12-13,18650.43468242218,24652155139.520206,18572921.579206415,1267.5267790215366,-0.23232146,22130000000000.0,1.36
50,2020-12-20,21278.744383980178,34481641788.53012,18572029.449316733,4712.720418314762,-0.23232146,22130000000000.0,1.36
51,2020-12-27,24052.822223217026,38346724798.69615,18578301.49346596,3635.1384298311314,-0.23232146,22130000000000.0,1.36
52,2021-01-03,28621.258645529684,45018736244.84149,18596877.539918356,5740.596143432922,-0.23501721,22530000000000.0,1.4
53,2021-01-10,36599.87189949552,87058595384.06285,18576790.444696505,9300.385888124183,-0.23501721,22530000000000.0,1.4
54,2021-01-17,36819.59007759117,70761468923.04312,18594434.80059725,5294.414093302577,-0.23501721,22530000000000.0,1.4
55,2021-01-24,34290.25337265227,55743195040.24492,18639041.82217511,5681.769033228793,-0.23501721,22530000000000.0,1.4
56,2021-01-31,32736.451261398885,56252971801.34654,18613060.186278723,3753.993945249509,-0.23501721,22530000000000.0,1.4
57,2021-02-07,36222.1762660977,50181184072.59236,18609678.984997276,6214.626101963775,-0.2308238,22340000000000.0,1.68
58,2021-02-14,45532.94468028984,67581045516.30464,18631530.209112722,8982.62149098784,-0.2308238,22340000000000.0,1.68
59,2021-02-21,51719.65915390487,65522233806.82851,18631592.571428575,8479.146450276734,-0.2308238,22340000000000.0,1.68
60,2021-02-28,50117.01609898864,76898261491.55597,18628982.6668671,11117.81605016318,-0.2308238,22340000000000.0,1.68
61,2021-03-07,48672.26176484418,56343778617.2116,18641441.23711713,5607.294009205281,0.01250687,22930000000000.0,2.62
62,2021-03-14,55831.473885686246,58945289313.543495,18641194.96640859,10002.105312493193,0.01250687,22930000000000.0,2.62
63,2021-03-21,57945.90206504486,58595892543.82456,18687847.076015797,3623.6383167934982,0.01250687,22930000000000.0,2.62
64,2021-03-28,54476.834334537205,59601174030.27535,18681766.666661706,6156.631039798638,0.01250687,22930000000000.0,2.62
65,2021-04-04,57967.23721848411,53599960843.66926,18674291.304995548,3331.9254555314837,0.11804694,23120000000000.0,4.16
66,2021-04-11,58190.03491889378,55189384962.91532,18668469.58777316,3844.9754270539634,0.11804694,23120000000000.0,4.16
67,2021-04-18,61604.825645641664,66500225292.54899,18679040.231084414,3665.655446200959,0.11804694,23120000000000.0,4.16
68,2021-04-25,53683.52981962672,72976617906.10783,18705577.61601447,6161.621162221527,0.11804694,23120000000000.0,4.16
69,2021-05-02,54571.551518653934,49686571726.27281,18695350.030040093,8847.070421209777,0.03694758,23290000000000.0,4.99
70,2021-05-09,56762.67517219358,65591149005.82598,18692098.34253903,5307.511470005644,0.03694758,23290000000000.0,4.99
71,2021-05-16,52530.89846787045,73107218207.40129,18714247.36139264,11433.023989056186,0.03694758,23290000000000.0,4.99
72,2021-05-23,40863.14350804088,86538091066.28519,18704299.14178159,9297.672732961088,0.03694758,23290000000000.0,4.99
73,2021-05-30,37195.12935219385,55040692163.93373,18730384.98353708,4631.854830643373,0.03694758,23290000000000.0,4.99
74,2021-06-06,37008.31998995711,34312721685.674984,18717001.36916303,3604.3302189666792,-0.00566485,23470000000000.0,5.39
75,2021-06-13,35750.79136154492,39613482929.6462,18741839.319272548,4102.260351373545,-0.00566485,23470000000000.0,5.39
76,2021-06-20,38304.03553132833,36806222586.95975,18742838.167854298,5042.870785429535,-0.00566485,23470000000000.0,5.39
77,2021-06-27,33193.13269266307,41727807936.58845,18749934.395531986,4075.1419375053083,-0.00566485,23470000000000.0,5.39
78,2021-07-04,34666.1227061375,30019199560.683014,18730742.475330234,2291.42743204772,0.03504108,23660000000000.0,5.37
79,2021-07-11,34002.000881285334,24618259618.808464,18752467.02875534,2460.6348747885204,0.03504108,23660000000000.0,5.37
80,2021-07-18,32547.405908157707,20448480016.527344,18754199.942721575,2900.284887835318,0.03504108,23660000000000.0,5.37
81,2021-07-25,32183.134530579886,22101127032.07655,18743458.734793134,4241.696148564559,0.03504108,23660000000000.0,5.37
82,2021-08-01,39359.1456843259,34990832491.20641,18769656.838558584,6480.136817910381,-0.26101879,23820000000000.0,5.25
83,2021-08-08,40798.37593883735,33554352204.72116,18780393.481835987,6279.223591022193,-0.26101879,23820000000000.0,5.25
84,2021-08-15,45808.161051522686,36737711341.0349,18753289.084554497,3964.0526650186293,-0.26101879,23820000000000.0,5.25
85,2021-08-22,46783.04050717452,36188884647.14557,18763495.22345102,4661.42374767625,-0.26101879,23820000000000.0,5.25
86,2021-08-29,48708.73503567739,33098489080.253838,18802783.280961853,2289.5068370308436,-0.26101879,23820000000000.0,5.25
87,2021-09-05,48782.334762811195,35969076361.76622,18796325.840263374,2888.7757222518558,-0.19473087,24010000000000.0,5.39
88,2021-09-12,47719.17646443752,41750390889.69619,18803965.212619368,7937.193763848532,-0.19473087,24010000000000.0,5.39
89,2021-09-19,47147.39653588291,31984677770.6257,18825089.95514003,3126.793104057957,-0.19473087,24010000000000.0,5.39
90,2021-09-26,43552.536306819355,36773397842.85061,18839190.83894385,6984.415697075427,-0.19473087,24010000000000.0,5.39
91,2021-10-03,44000.17492312024,31914003370.332584,18876669.051390346,7171.501074234591,0.08790114,24450000000000.0,6.22
92,2021-10-10,52522.59960457648,35011674517.66667,18839003.36841464,7132.0346034544855,0.08790114,24450000000000.0,6.22
93,2021-10-17,58076.3561663706,40966356590.981094,18847554.745123435,7097.154347627307,0.08790114,24450000000000.0,6.22
94,2021-10-24,62785.63022492675,38651283431.157135,18871750.1392293,5208.2466184729565,0.08790114,24450000000000.0,6.22
95,2021-10-31,61219.22592708964,37260446295.98142,18866689.713572912,4587.212351647213,0.08790114,24450000000000.0,6.22
96,2021-11-07,61926.048307824196,33997745219.26175,18826506.579444505,2125.3777602132395,0.16399788,24580000000000.0,6.81
97,2021-11-14,65296.38621997144,46024085206.66199,18869832.6706,4463.785351842205,0.16399788,24580000000000.0,6.81
98,2021-11-21,60880.64587675954,36533017372.720634,18864646.19857987,8661.655452551939,0.16399788,24580000000000.0,6.81
99,2021-11-28,56818.95098331753,33023602543.610157,18894591.72024446,5311.98641449245,0.16399788,24580000000000.0,6.81
100,2021-12-05,55531.901868321474,39359376789.43601,18892484.9589565,8686.782827554722,0.09168917,24930000000000.0,7.04
101,2021-12-12,49334.27238052754,29589401891.66433,18899020.43480945,3344.099254183435,0.09168917,24930000000000.0,7.04
102,2021-12-19,47869.72774361657,27436604009.899998,18901952.285714287,3722.3819832301524,0.09168917,24930000000000.0,7.04
103,2021-12-26,49182.570401659344,23743068173.828846,18903516.67964145,4093.566333089744,0.09168917,24930000000000.0,7.04
104,2022-01-02,48169.52398894041,23838207406.13812,18898116.716740586,4533.209171488146,0.3194951,24860000000000.0,7.48
105,2022-01-09,44286.26326451088,34538379125.84332,18974117.95915895,5860.0151250523995,0.3194951,24860000000000.0,7.48
106,2022-01-16,42778.174740248614,25122897300.655712,18920115.70868776,2119.516341522438,0.3194951,24860000000000.0,7.48
107,2022-01-23,40280.00873564036,23630828433.711643,18956661.20303517,7939.356680249897,0.3194951,24860000000000.0,7.48
108,2022-01-30,37185.911796955406,26803735392.109863,18928068.411995716,1925.7692917123786,0.3194951,24860000000000.0,7.48
109,2022-02-06,38949.177800211895,17370477773.325123,18895034.404366586,4672.857055667409,0.44159289,25010000000000.0,7.87
110,2022-02-13,43326.15359971644,21831474204.271946,18949981.03295671,2129.149932179862,0.44159289,25010000000000.0,7.87
111,2022-02-20,42049.89338919344,17288747695.577778,18977915.54459615,4500.825208628339,0.44159289,25010000000000.0,7.87
112,2022-02-27,38293.3134560371,22840074476.769146,18965724.448310696,2256.182673498435,0.44159289,25010000000000.0,7.87
113,2022-03-06,41517.81696973473,23694437467.183475,18965943.93449909,6656.001467294118,0.34708992,25210000000000.0,8.54
114,2022-03-13,39197.95441956054,22439786356.564766,18992081.904049747,3909.5406235559494,0.34708992,25210000000000.0,8.54
115,2022-03-20,40437.213313106986,22459166396.069027,18975013.767944686,4349.414779625295,0.34708992,25210000000000.0,8.54
116,2022-03-27,42903.97765882583,22109951948.778316,18977813.23626802,3449.028323771461,0.34708992,25210000000000.0,8.54
117,2022-04-03,46553.339492362364,26958703044.478634,19001298.109179158,1930.854084400744,0.94940027,25290000000000.0,8.26
118,2022-04-10,44359.8122673586,24318567063.05899,19001155.280871823,4306.925988872943,0.94940027,25290000000000.0,8.26
119,2022-04-17,40612.30755331046,22705700675.695618,19015848.453775622,2670.9422109719235,0.94940027,25290000000000.0,8.26
120,2022-04-24,40473.59583088864,26866334446.9116,19017739.465722024,1936.3422559421888,0.94940027,25290000000000.0,8.26
121,2022-05-01,39077.574442422665,27012078409.08734,19031725.457615085,2668.266152330296,1.20389776,25550000000000.0,8.58
122,2022-05-08,37551.239193903966,28322578285.855602,19034043.34721263,4125.713842418998,1.20389776,25550000000000.0,8.58
123,2022-05-15,30415.214214278596,52553842139.87294,19030552.194793794,5156.823833925289,1.20389776,25550000000000.0,8.58
124,2022-05-22,29949.719635790232,24468911177.06894,19045834.70606523,2547.1086100174216,1.20389776,25550000000000.0,8.58
125,2022-05-29,29405.123464828142,24225250313.95794,19052958.282043677,1704.3982352056446,1.20389776,25550000000000.0,8.58
126,2022-06-05,30428.59452619838,24836136842.33636,19054202.18364338,2373.2464062195286,1.02509351,25790000000000.0,9.06
127,2022-06-12,30051.669386808237,24469240282.417927,19066206.4695935,2998.4397656515503,1.02509351,25790000000000.0,9.06
128,2022-06-19,21999.46368656179,40708014680.62919,19083748.097626746,7719.851344939369,1.02509351,25790000000000.0,9.06
129,2022-06-26,20818.075098108926,24699128322.228046,19074784.419114,1542.313879348283,1.02509351,25790000000000.0,9.06
130,2022-07-03,20068.48954387681,19884609112.211235,19025430.62274844,1784.578395169603,1.06217493,25750000000000.0,8.52
131,2022-07-10,20775.965160372918,24682096213.53045,19094106.714154072,2548.5855306957274,1.06217493,25750000000000.0,8.52
132,2022-07-17,20428.141978563017,30616879649.6853,19098502.338758,1842.3459932910991,1.06217493,25750000000000.0,8.52
133,2022-07-24,22608.32034968719,47487765170.624825,19089458.57893411,2542.5449462762117,1.06217493,25750000000000.0,8.52
134,2022-07-31,22773.088814511946,49010200327.24623,19133990.24663004,2611.9710026528373,1.06217493,25750000000000.0,8.52
135,2022-08-07,23073.670995362074,31123849946.454853,19110459.925176024,701.3368912166334,0.8556253,26130000000000.0,8.26
136,2022-08-14,23852.511212068563,26480492811.438297,19111362.48456395,1236.0502777182737,0.8556253,26130000000000.0,8.26
137,2022-08-21,23019.10850959014,26915918707.154316,19125460.341806013,3366.70745884196,0.8556253,26130000000000.0,8.26
138,2022-08-28,21131.529160049042,27380295808.111626,19122729.682611138,1548.0556875804468,0.8556253,26130000000000.0,8.26
139,2022-09-04,19958.14355585713,25195122037.50333,19143241.43385894,649.6147416978383,1.20424868,26100000000000.0,8.2
140,2022-09-11,20042.231411786186,31840579050.21528,19147471.937185466,2847.8872316378583,1.20424868,26100000000000.0,8.2
141,2022-09-18,20588.37460860173,34978547801.43804,19142476.359143462,2637.50061281164,1.20424868,26100000000000.0,8.2
142,2022-09-25,19159.043810215593,34422814375.51917,19166448.393224947,1030.751471210926,1.20424868,26100000000000.0,8.2
143,2022-10-02,19277.91624929439,36483334143.50543,19158820.90351316,754.3537224444626,1.79733203,26290000000000.0,7.75
144,2022-10-09,19716.76407110653,24947251113.486122,19175874.546113174,1280.2446829576547,1.79733203,26290000000000.0,7.75
145,2022-10-16,19208.191781039328,24384882857.34634,19165940.51247027,389.5209620193382,1.79733203,26290000000000.0,7.75
146,2022-10-23,19245.913605987324,22523551311.064556,19183841.137018923,526.7356769089747,1.79733203,26290000000000.0,7.75
147,2022-10-30,20204.497015679917,35700126269.96612,19186166.599196106,1483.7664647825804,1.79733203,26290000000000.0,7.75
148,2022-11-06,20630.758989329675,34314138951.50932,19192652.923707306,1120.0042046001654,1.93071305,26460000000000.0,7.11
149,2022-11-13,18183.239534068623,63086045855.39929,19173521.83883414,5164.553590993681,1.93071305,26460000000000.0,7.11
150,2022-11-20,16672.601495103332,23906725497.162388,19212186.66517554,546.1870678635969,1.93071305,26460000000000.0,7.11
151,2022-11-27,16353.527418418245,22401879802.13627,19229012.611300092,793.674704588313,1.93071305,26460000000000.0,7.11
152,2022-12-04,16755.833299185415,22521911666.85749,19234573.783399086,964.2918433348932,1.57612515,26480000000000.0,6.45
153,2022-12-11,17081.493461143724,20532122133.734,19226340.86595926,383.7106893602977,1.57612515,26480000000000.0,6.45
154,2022-12-18,17234.58780992671,21945030688.99957,19232778.64777422,1184.9583465145006,1.57612515,26480000000000.0,6.45
155,2022-12-25,16763.768416754272,16376826839.861832,19241110.252820194,476.7696957674598,1.57612515,26480000000000.0,6.45
156,2023-01-01,16681.728349814515,15270490780.937527,19241317.928456612,361.1757779361069,1.78309897,26730000000000.0,6.41
157,2023-01-08,16795.189335965468,14655273533.623219,19256204.173497256,344.2627444623322,1.78309897,26730000000000.0,6.41
158,2023-01-15,18504.43672809124,31672788363.336185,19241088.450705405,3944.591218295918,1.78309897,26730000000000.0,6.41
159,2023-01-22,21495.817884976314,35187988875.468575,19258331.421897072,2044.1783175953387,1.78309897,26730000000000.0,6.41
160,2023-01-29,22948.8296079725,34577914972.876015,19272600.159097962,570.4120996014135,1.78309897,26730000000000.0,6.41
161,2023-02-05,23404.562301488495,36319194481.68233,19270327.116907008,957.0750360841339,1.42020217,26830000000000.0,6.04
162,2023-02-12,22473.663232802686,35838134734.164505,19284941.08873949,1664.7806687764023,1.42020217,26830000000000.0,6.04
163,2023-02-19,23306.31106888127,39940741028.470825,19299073.800085574,2862.9164668942612,1.42020217,26830000000000.0,6.04
164,2023-02-26,23987.866853589545,36489827808.90192,19301675.42516003,1629.627833386181,1.42020217,26830000000000.0,6.04
165,2023-03-05,23147.03092520424,26629759230.92025,19303396.683481943,1286.0035737356338,2.05963636,26880000000000.0,4.98
166,2023-03-12,21408.566521974204,31856112319.561394,19293093.14993417,2226.6568555799677,2.05963636,26880000000000.0,4.98
167,2023-03-19,25034.293985348933,58434316785.59443,19305901.41654965,5370.9644314941725,2.05963636,26880000000000.0,4.98
168,2023-03-26,27936.419169607852,32643187084.36138,19330747.211871292,1010.4802827451422,2.05963636,26880000000000.0,4.98
169,2023-04-02,27996.281397508534,17660826292.469234,19338185.41718569,1334.4851697381746,1.44391386,26920000000000.0,4.93
170,2023-04-09,28052.85944172017,13548372450.59279,19343101.525395695,421.0822076918121,1.44391386,26920000000000.0,4.93
171,2023-04-16,29908.554832554626,16292681870.80921,19348552.457880195,2117.171706740668,1.44391386,26920000000000.0,4.93
172,2023-04-23,28912.680721923658,17713069330.47073,19352438.02899501,3065.7470390258386,1.44391386,26920000000000.0,4.93
173,2023-04-30,28551.869192590755,18594488290.868187,19348938.81412193,1971.886022830553,1.44391386,26920000000000.0,4.93
174,2023-05-07,28912.113324562877,13777535614.638933,19360965.328080945,1394.8211133336736,1.53690406,27070000000000.0,4.05
175,2023-05-14,27452.272518112546,11863964637.232346,19374227.795689873,1823.7488016962416,1.53690406,27070000000000.0,4.05
176,2023-05-21,27053.34257670589,10591174441.358648,19382048.62818632,547.0190167242836,1.53690406,27070000000000.0,4.05
177,2023-05-28,26749.605479250946,10613109225.304045,19387478.452755768,883.9887996051657,1.53690406,27070000000000.0,4.05
178,2023-06-04,27423.950864819893,11950408511.680014,19394890.49981873,1286.2119680925061,1.06063107,27190000000000.0,2.97
179,2023-06-11,26500.93403656458,13519424244.19342,19393877.33669759,1522.831497254283,1.06063107,27190000000000.0,2.97
180,2023-06-18,25885.696219792815,11489691853.690678,19400026.375313006,1393.2897463530826,1.06063107,27190000000000.0,2.97
181,2023-06-25,28949.689907886215,16133937081.50221,19410086.81879774,4296.151823671378,1.06063107,27190000000000.0,2.97
182,2023-07-02,30435.471025479103,12741214683.682407,19409564.189063247,610.0691108041538,1.4260473,27390000000000.0,3.18
183,2023-07-09,30505.21941457254,12151300986.497614,19429479.310276512,1144.6579822881577,1.4260473,27390000000000.0,3.18
184,2023-07-16,30521.170934931484,13526600881.025364,19419993.291858394,1276.144313592351,1.4260473,27390000000000.0,3.18
185,2023-07-23,29937.854595689216,9626399874.533468,19424604.17310139,527.1788491543302,1.4260473,27390000000000.0,3.18
186,2023-07-30,29385.799329205824,9322045054.83106,19437784.434468787,873.054805656895,1.4260473,27390000000000.0,3.18
187,2023-08-06,29215.075333320066,11294034619.78755,19436925.08505309,490.30928990423126,1.60209539,27620000000000.0,3.67
188,2023-08-13,29402.887291151856,9228835855.24911,19453265.48326739,735.3572956733296,1.60209539,27620000000000.0,3.67
189,2023-08-20,27894.20687052495,13554275272.003588,19463145.965233397,3357.7485473420493,1.60209539,27620000000000.0,3.67
190,2023-08-27,26134.9109415339,9135737644.746082,19464283.631412867,447.9929072941595,1.60209539,27620000000000.0,3.67
191,2023-09-03,26401.879502730775,14960110855.513048,19472559.445620663,1918.1732410801196,1.69970754,27830000000000.0,3.7
192,2023-09-10,25902.174228946824,6835211143.90844,19470304.698302064,439.3750145011545,1.69970754,27830000000000.0,3.7
193,2023-09-17,26111.70303245814,10570962964.778429,19482185.22225539,1501.3279184340608,1.69970754,27830000000000.0,3.7
194,2023-09-24,26757.812533259897,10443286666.282972,19495393.38715569,698.3086198503261,1.69970754,27830000000000.0,3.7
195,2023-10-01,26571.3130084037,10559249126.993713,19497107.090130024,804.2561598889115,2.08246076,27740000000000.0,3.24
196,2023-10-08,27740.774747331772,12208428442.890867,19501031.24782114,541.6688755649011,2.08246076,27740000000000.0,3.24
197,2023-10-15,27172.825903364643,10042429496.776735,19512005.03274044,1218.966445933409,2.08246076,27740000000000.0,3.24
198,2023-10-22,28674.68420103638,13638534665.71118,19509021.349809963,2769.7774912444,2.08246076,27740000000000.0,3.24
199,2023-10-29,33351.0755846986,22498213219.12078,19509371.83895874,4452.605530808505,2.08246076,27740000000000.0,3.24
200,2023-11-05,34841.2193692617,15777324806.933455,19523538.354043458,958.7509926414641,2.09432864,27780000000000.0,3.14
201,2023-11-12,36080.029790818044,18884310403.029686,19509504.714384016,2312.9801186332843,2.09432864,27780000000000.0,3.14
202,2023-11-19,36625.338242032434,17324009895.798702,19544051.060309596,2358.4610182088727,2.09432864,27780000000000.0,3.14
203,2023-11-26,37310.7981518212,16457027671.16711,19550482.803380866,1844.4925055724307,2.09432864,27780000000000.0,3.14
204,2023-12-03,38033.76189021593,17831099096.8863,19555882.394515783,2231.4973645817154,1.68089907,,3.35
205,2023-12-10,43006.66120497782,27420289755.093117,19567625.21187911,4241.900689025686,1.68089907,,3.35
206,2023-12-17,42370.02591463585,22351242206.503242,19567717.505824763,2556.997211517497,1.68089907,,3.35
207,2023-12-24,43083.53700662527,21057323912.768196,19576310.539081104,2592.876387067947,1.68089907,,3.35
208,2023-12-31,42786.29589588234,20096769441.83137,19588470.214127596,1563.5291460124427,1.68089907,,3.35
